"","old_index","comb_index","old_nm","new_nm","comb_nm"
"35",4521,35,"Yale-DN01015","DENV1/Cuba/2022-06-17/Yale-DN01015","DENV1/Cuba/2022-06-17/Yale-DN01015"
"36",4513,36,"Yale-DN00748-1","DENV1/Cuba/2022-07-02/Yale-DN00748-1","DENV1/Cuba/2022-07-02/Yale-DN00748-1"
"37",4524,37,"Yale-DN01062","DENV1/Cuba/2022-12-07/Yale-DN01062","DENV1/Cuba/2022-12-07/Yale-DN01062"
"38",3930,38,"Yale-DN00629","DENV1/Dominican_Republic/2019-09-10/Yale-DN00629","DENV1/Dominican_Republic/2019-09-10/Yale-DN00629"
"39",3927,39,"Yale-DN00565","DENV1/Cuba/2019-07-26/Yale-DN00565","DENV1/Cuba/2019-07-26/Yale-DN00565"
"40",3919,40,"Yale-DN00236","DENV1/USA:Florida/2010-11-20/Yale-DN00236","DENV1/USA:Florida/2010-11-20/Yale-DN00236"
"41",4500,41,"Yale-DN00986","DENV1/Cuba/2020-12-18/Yale-DN00986","DENV1/Cuba/2020-12-18/Yale-DN00986"
"42",4502,42,"Yale-DN01019","DENV1/Cuba/2022-07-14/Yale-DN01019","DENV1/Cuba/2022-07-14/Yale-DN01019"
"43",3918,43,"Yale-DN00201","DENV1/Brazil/2015-05-19/Yale-DN00201","DENV1/Brazil/2015-05-19/Yale-DN00201"
"44",4514,44,"Yale-DN00700-1","DENV1/Cuba/2022-04-24/Yale-DN00700-1","DENV1/Cuba/2022-04-24/Yale-DN00700-1"
"45",4497,45,"Yale-DN00846","DENV1/Cuba/2022-09-19/Yale-DN00846","DENV1/Cuba/2022-09-19/Yale-DN00846"
"46",3936,46,"Yale-DN00771-1","DENV1/Venezuela/2019-10-23/Yale-DN00771-1","DENV1/Venezuela/2019-10-23/Yale-DN00771-1"
"47",4499,47,"Yale-DN00992","DENV1/Cuba/2020-01-10/Yale-DN00992","DENV1/Cuba/2020-01-10/Yale-DN00992"
"48",4518,48,"Yale-DN00702-2","DENV1/Cuba/2022-05-16/Yale-DN00702-2","DENV1/Cuba/2022-05-16/Yale-DN00702-2"
"49",3923,49,"Yale-DN00073","DENV1/Colombia/2016-07-12/Yale-DN00073","DENV1/Colombia/2016-07-12/Yale-DN00073"
"50",3940,50,"Yale-DN00754-2","DENV1/Cuba/2019-10-04/Yale-DN00754-2","DENV1/Cuba/2019-10-04/Yale-DN00754-2"
"51",3931,51,"Yale-DN00756-1","DENV1/Dominican_Republic/2019-10-08/Yale-DN00756-1","DENV1/Dominican_Republic/2019-10-08/Yale-DN00756-1"
"52",3929,52,"Yale-DN00619-1","DENV1/Cuba/2019-08-28/Yale-DN00619-1","DENV1/Cuba/2019-08-28/Yale-DN00619-1"
"53",4520,53,"Yale-DN00976","DENV1/Bolivia/2020-01-09/Yale-DN00976","DENV1/Bolivia/2020-01-09/Yale-DN00976"
"54",4517,54,"Yale-DN00542-1","DENV1/Cambodia/2019-07-17/Yale-DN00542-1","DENV1/Cambodia/2019-07-17/Yale-DN00542-1"
"55",4523,55,"Yale-DN01059","DENV1/Puerto_Rico/2022-12-15/Yale-DN01059","DENV1/Puerto_Rico/2022-12-15/Yale-DN01059"
"56",3910,56,"Yale-DN00284","DENV1/USA:Florida/2010-08-11/Yale-DN00284","DENV1/USA:Florida/2010-08-11/Yale-DN00284"
